Orbit Test Suite Results
======================
Run at: Wed Apr 16 07:51:55 CEST 2025

advanced_runcore_test.orb: FAILED
array_basic.orb: OUTPUT-MISMATCH
array_complex.orb: OUTPUT-MISMATCH
array_operations.orb: OUTPUT-MISMATCH
closure.orb: PASSED
custom_functions_test.orb: OUTPUT-MISMATCH
factorial_conditional_test.orb: PASSED
factorial_test.orb: OUTPUT-MISMATCH
functions.orb: PASSED
ifelse.orb: OUTPUT-MISMATCH
lambda.orb: PASSED
lazy.orb: OUTPUT-MISMATCH
lazy_ograph.orb: OUTPUT-MISMATCH
lazy_ograph_fixed.orb: OUTPUT-MISMATCH
match_test.orb: PASSED
ograph_demo.orb: OUTPUT-MISMATCH
pattern.orb: PASSED
pattern_matching.orb: OUTPUT-MISMATCH
pattern_matching_test.orb: OUTPUT-MISMATCH
pattern_test.orb: OUTPUT-MISMATCH
pretty_test.orb: OUTPUT-MISMATCH
rewrite_patterns.orb: OUTPUT-MISMATCH
runcore_test.orb: OUTPUT-MISMATCH
simple.orb: PASSED
simple_cond_test.orb: OUTPUT-MISMATCH
simple_ograph.orb: OUTPUT-MISMATCH
test_bool.orb: PASSED
variables.orb: PASSED

Tests run: 28, Passed: 9, Failed: 19
Failed tests: advanced_runcore_test.orb array_basic.orb(output-mismatch) array_complex.orb(output-mismatch) array_operations.orb(output-mismatch) custom_functions_test.orb(output-mismatch) factorial_test.orb(output-mismatch) ifelse.orb(output-mismatch) lazy.orb(output-mismatch) lazy_ograph.orb(output-mismatch) lazy_ograph_fixed.orb(output-mismatch) ograph_demo.orb(output-mismatch) pattern_matching.orb(output-mismatch) pattern_matching_test.orb(output-mismatch) pattern_test.orb(output-mismatch) pretty_test.orb(output-mismatch) rewrite_patterns.orb(output-mismatch) runcore_test.orb(output-mismatch) simple_cond_test.orb(output-mismatch) simple_ograph.orb(output-mismatch)
