Orbit Test Suite Results
======================
Run at: Tue Apr 15 10:13:03 CEST 2025

advanced_runcore_test.orb: FAILED
array_basic.orb: VERIFY-NEEDED
array_complex.orb: VERIFY-NEEDED
array_operations.orb: VERIFY-NEEDED
closure.orb: PASSED
custom_functions_test.orb: VERIFY-NEEDED
functions.orb: PASSED
ifelse.orb: PASSED
lambda.orb: PASSED
lazy.orb: OUTPUT-MISMATCH
lazy_ograph.orb: TIMEOUT
lazy_ograph_fixed.orb: TIMEOUT
match_test.orb: OUTPUT-MISMATCH
ograph_demo.orb: TIMEOUT
pattern.orb: PASSED
pattern_matching.orb: OUTPUT-MISMATCH
pattern_test.orb: PASSED
pretty_test.orb: TIMEOUT
rewrite_patterns.orb: PASSED
runcore_test.orb: OUTPUT-MISMATCH
simple.orb: PASSED
simple_cond_test.orb: PASSED
simple_ograph.orb: TIMEOUT
test_bool.orb: PASSED
variables.orb: PASSED

Tests run: 25, Passed: 11, Failed: 14
Failed tests: advanced_runcore_test.orb array_basic.orb(verify-needed) array_complex.orb(verify-needed) array_operations.orb(verify-needed) custom_functions_test.orb(verify-needed) lazy.orb(output-mismatch) lazy_ograph.orb(timeout) lazy_ograph_fixed.orb(timeout) match_test.orb(output-mismatch) ograph_demo.orb(timeout) pattern_matching.orb(output-mismatch) pretty_test.orb(timeout) runcore_test.orb(output-mismatch) simple_ograph.orb(timeout)
